Pokemon Links,Pokemon Name,Pokemon Number
https://bulbapedia.bulbagarden.net/wiki/Natu_(Pok%C3%A9mon),Natu," #177
"
https://bulbapedia.bulbagarden.net/wiki/Xatu_(Pok%C3%A9mon),Xatu," #178
"
https://bulbapedia.bulbagarden.net/wiki/Mareep_(Pok%C3%A9mon),Mareep," #179
"
https://bulbapedia.bulbagarden.net/wiki/Flaaffy_(Pok%C3%A9mon),Flaaffy," #180
"
https://bulbapedia.bulbagarden.net/wiki/Ampharos_(Pok%C3%A9mon),Ampharos," #181
"
https://bulbapedia.bulbagarden.net/wiki/Bellossom_(Pok%C3%A9mon),Bellossom," #182
"
https://bulbapedia.bulbagarden.net/wiki/Marill_(Pok%C3%A9mon),Marill," #183
"
https://bulbapedia.bulbagarden.net/wiki/Azumarill_(Pok%C3%A9mon),Azumarill," #184
"
https://bulbapedia.bulbagarden.net/wiki/Sudowoodo_(Pok%C3%A9mon),Sudowoodo," #185
"
https://bulbapedia.bulbagarden.net/wiki/Politoed_(Pok%C3%A9mon),Politoed," #186
"
https://bulbapedia.bulbagarden.net/wiki/Hoppip_(Pok%C3%A9mon),Hoppip," #187
"
https://bulbapedia.bulbagarden.net/wiki/Skiploom_(Pok%C3%A9mon),Skiploom," #188
"
https://bulbapedia.bulbagarden.net/wiki/Jumpluff_(Pok%C3%A9mon),Jumpluff," #189
"
https://bulbapedia.bulbagarden.net/wiki/Aipom_(Pok%C3%A9mon),Aipom," #190
"
https://bulbapedia.bulbagarden.net/wiki/Sunkern_(Pok%C3%A9mon),Sunkern," #191
"
https://bulbapedia.bulbagarden.net/wiki/Sunflora_(Pok%C3%A9mon),Sunflora," #192
"
https://bulbapedia.bulbagarden.net/wiki/Yanma_(Pok%C3%A9mon),Yanma," #193
"
https://bulbapedia.bulbagarden.net/wiki/Wooper_(Pok%C3%A9mon),Wooper," #194
"
https://bulbapedia.bulbagarden.net/wiki/Quagsire_(Pok%C3%A9mon),Quagsire," #195
"
https://bulbapedia.bulbagarden.net/wiki/Espeon_(Pok%C3%A9mon),Espeon," #196
"
https://bulbapedia.bulbagarden.net/wiki/Umbreon_(Pok%C3%A9mon),Umbreon," #197
"
https://bulbapedia.bulbagarden.net/wiki/Murkrow_(Pok%C3%A9mon),Murkrow," #198
"
https://bulbapedia.bulbagarden.net/wiki/Slowking_(Pok%C3%A9mon),Slowking," #199
"
https://bulbapedia.bulbagarden.net/wiki/Misdreavus_(Pok%C3%A9mon),Misdreavus," #200
"
https://bulbapedia.bulbagarden.net/wiki/Unown_(Pok%C3%A9mon),Unown," #201
"
https://bulbapedia.bulbagarden.net/wiki/Wobbuffet_(Pok%C3%A9mon),Wobbuffet," #202
"
https://bulbapedia.bulbagarden.net/wiki/Girafarig_(Pok%C3%A9mon),Girafarig," #203
"
https://bulbapedia.bulbagarden.net/wiki/Pineco_(Pok%C3%A9mon),Pineco," #204
"
https://bulbapedia.bulbagarden.net/wiki/Forretress_(Pok%C3%A9mon),Forretress," #205
"
https://bulbapedia.bulbagarden.net/wiki/Dunsparce_(Pok%C3%A9mon),Dunsparce," #206
"
https://bulbapedia.bulbagarden.net/wiki/Gligar_(Pok%C3%A9mon),Gligar," #207
"
https://bulbapedia.bulbagarden.net/wiki/Steelix_(Pok%C3%A9mon),Steelix," #208
"
https://bulbapedia.bulbagarden.net/wiki/Snubbull_(Pok%C3%A9mon),Snubbull," #209
"
https://bulbapedia.bulbagarden.net/wiki/Granbull_(Pok%C3%A9mon),Granbull," #210
"
https://bulbapedia.bulbagarden.net/wiki/Qwilfish_(Pok%C3%A9mon),Qwilfish," #211
"
https://bulbapedia.bulbagarden.net/wiki/Scizor_(Pok%C3%A9mon),Scizor," #212
"
https://bulbapedia.bulbagarden.net/wiki/Shuckle_(Pok%C3%A9mon),Shuckle," #213
"
https://bulbapedia.bulbagarden.net/wiki/Heracross_(Pok%C3%A9mon),Heracross," #214
"
https://bulbapedia.bulbagarden.net/wiki/Sneasel_(Pok%C3%A9mon),Sneasel," #215
"
https://bulbapedia.bulbagarden.net/wiki/Teddiursa_(Pok%C3%A9mon),Teddiursa," #216
"
https://bulbapedia.bulbagarden.net/wiki/Ursaring_(Pok%C3%A9mon),Ursaring," #217
"
https://bulbapedia.bulbagarden.net/wiki/Slugma_(Pok%C3%A9mon),Slugma," #218
"
https://bulbapedia.bulbagarden.net/wiki/Magcargo_(Pok%C3%A9mon),Magcargo," #219
"
https://bulbapedia.bulbagarden.net/wiki/Swinub_(Pok%C3%A9mon),Swinub," #220
"
https://bulbapedia.bulbagarden.net/wiki/Piloswine_(Pok%C3%A9mon),Piloswine," #221
"
https://bulbapedia.bulbagarden.net/wiki/Corsola_(Pok%C3%A9mon),Corsola," #222
"
https://bulbapedia.bulbagarden.net/wiki/Remoraid_(Pok%C3%A9mon),Remoraid," #223
"
https://bulbapedia.bulbagarden.net/wiki/Octillery_(Pok%C3%A9mon),Octillery," #224
"
https://bulbapedia.bulbagarden.net/wiki/Delibird_(Pok%C3%A9mon),Delibird," #225
"
https://bulbapedia.bulbagarden.net/wiki/Mantine_(Pok%C3%A9mon),Mantine," #226
"
https://bulbapedia.bulbagarden.net/wiki/Skarmory_(Pok%C3%A9mon),Skarmory," #227
"
https://bulbapedia.bulbagarden.net/wiki/Houndour_(Pok%C3%A9mon),Houndour," #228
"
https://bulbapedia.bulbagarden.net/wiki/Houndoom_(Pok%C3%A9mon),Houndoom," #229
"
https://bulbapedia.bulbagarden.net/wiki/Kingdra_(Pok%C3%A9mon),Kingdra," #230
"
https://bulbapedia.bulbagarden.net/wiki/Phanpy_(Pok%C3%A9mon),Phanpy," #231
"
https://bulbapedia.bulbagarden.net/wiki/Donphan_(Pok%C3%A9mon),Donphan," #232
"
https://bulbapedia.bulbagarden.net/wiki/Porygon2_(Pok%C3%A9mon),Porygon2," #233
"
https://bulbapedia.bulbagarden.net/wiki/Stantler_(Pok%C3%A9mon),Stantler," #234
"
https://bulbapedia.bulbagarden.net/wiki/Smeargle_(Pok%C3%A9mon),Smeargle," #235
"
https://bulbapedia.bulbagarden.net/wiki/Tyrogue_(Pok%C3%A9mon),Tyrogue," #236
"
https://bulbapedia.bulbagarden.net/wiki/Hitmontop_(Pok%C3%A9mon),Hitmontop," #237
"
https://bulbapedia.bulbagarden.net/wiki/Smoochum_(Pok%C3%A9mon),Smoochum," #238
"
https://bulbapedia.bulbagarden.net/wiki/Elekid_(Pok%C3%A9mon),Elekid," #239
"
https://bulbapedia.bulbagarden.net/wiki/Magby_(Pok%C3%A9mon),Magby," #240
"
https://bulbapedia.bulbagarden.net/wiki/Miltank_(Pok%C3%A9mon),Miltank," #241
"
https://bulbapedia.bulbagarden.net/wiki/Blissey_(Pok%C3%A9mon),Blissey," #242
"
https://bulbapedia.bulbagarden.net/wiki/Raikou_(Pok%C3%A9mon),Raikou," #243
"
https://bulbapedia.bulbagarden.net/wiki/Entei_(Pok%C3%A9mon),Entei," #244
"
https://bulbapedia.bulbagarden.net/wiki/Suicune_(Pok%C3%A9mon),Suicune," #245
"
https://bulbapedia.bulbagarden.net/wiki/Larvitar_(Pok%C3%A9mon),Larvitar," #246
"
https://bulbapedia.bulbagarden.net/wiki/Pupitar_(Pok%C3%A9mon),Pupitar," #247
"
https://bulbapedia.bulbagarden.net/wiki/Tyranitar_(Pok%C3%A9mon),Tyranitar," #248
"
https://bulbapedia.bulbagarden.net/wiki/Lugia_(Pok%C3%A9mon),Lugia," #249
"
https://bulbapedia.bulbagarden.net/wiki/Ho-Oh_(Pok%C3%A9mon),Ho-Oh," #250
"
https://bulbapedia.bulbagarden.net/wiki/Celebi_(Pok%C3%A9mon),Celebi," #251
"
https://bulbapedia.bulbagarden.net/wiki/Treecko_(Pok%C3%A9mon),Treecko," #252
"
https://bulbapedia.bulbagarden.net/wiki/Grovyle_(Pok%C3%A9mon),Grovyle," #253
"
https://bulbapedia.bulbagarden.net/wiki/Sceptile_(Pok%C3%A9mon),Sceptile," #254
"
https://bulbapedia.bulbagarden.net/wiki/Torchic_(Pok%C3%A9mon),Torchic," #255
"
https://bulbapedia.bulbagarden.net/wiki/Combusken_(Pok%C3%A9mon),Combusken," #256
"
https://bulbapedia.bulbagarden.net/wiki/Blaziken_(Pok%C3%A9mon),Blaziken," #257
"
https://bulbapedia.bulbagarden.net/wiki/Mudkip_(Pok%C3%A9mon),Mudkip," #258
"
https://bulbapedia.bulbagarden.net/wiki/Marshtomp_(Pok%C3%A9mon),Marshtomp," #259
"
https://bulbapedia.bulbagarden.net/wiki/Swampert_(Pok%C3%A9mon),Swampert," #260
"
https://bulbapedia.bulbagarden.net/wiki/Poochyena_(Pok%C3%A9mon),Poochyena," #261
"
https://bulbapedia.bulbagarden.net/wiki/Mightyena_(Pok%C3%A9mon),Mightyena," #262
"
https://bulbapedia.bulbagarden.net/wiki/Zigzagoon_(Pok%C3%A9mon),Zigzagoon," #263
"
https://bulbapedia.bulbagarden.net/wiki/Linoone_(Pok%C3%A9mon),Linoone," #264
"
https://bulbapedia.bulbagarden.net/wiki/Wurmple_(Pok%C3%A9mon),Wurmple," #265
"
https://bulbapedia.bulbagarden.net/wiki/Silcoon_(Pok%C3%A9mon),Silcoon," #266
"
https://bulbapedia.bulbagarden.net/wiki/Beautifly_(Pok%C3%A9mon),Beautifly," #267
"
https://bulbapedia.bulbagarden.net/wiki/Cascoon_(Pok%C3%A9mon),Cascoon," #268
"
https://bulbapedia.bulbagarden.net/wiki/Dustox_(Pok%C3%A9mon),Dustox," #269
"
https://bulbapedia.bulbagarden.net/wiki/Lotad_(Pok%C3%A9mon),Lotad," #270
"
